task
ciao, sono un thread per richieste per benchmark
fine
|1000000|5|300|1000000000|1000000|1
         1896 function calls (1858 primitive calls) in 240.144 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  756.877  756.877 Cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Cache.py:168(Slab)
        1    0.001    0.001  756.869  756.869 Cache.py:339(funWithTask)
        9    0.000    0.000    0.001    0.000 Cache.py:388(sendkilltask)
        1    0.000    0.000    0.000    0.000 Cache.py:401(getSettings)
        1    0.000    0.000  756.873  756.873 Cache.py:407(trialGetSet)
        1    0.000    0.000    0.000    0.000 Cache.py:7(CacheSlubLRU)
        1    0.000    0.000    0.000    0.000 Constants.py:3(<module>)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:235(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:240(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:27(<module>)
        1    0.001    0.001    0.003    0.003 MemoryManagement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 MemoryManagement.py:11(startMemoryTask)
        9    0.000    0.000    0.001    0.000 MemoryManagement.py:82(killProcess)
        1    0.000    0.000    0.000    0.000 MemoryManagement.py:89(Command)
        9    0.000    0.000    0.000    0.000 MemoryManagement.py:90(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 SettingsObject.py:13(SettingsObject)
        1    0.000    0.000    0.000    0.000 SettingsObject.py:15(__init__)
        1    0.000    0.000    0.000    0.000 SettingsObject.py:2(<module>)
        1    0.000    0.000    0.000    0.000 SettingsObject.py:33(getGetterThreadNumber)
        1    0.000    0.000    0.000    0.000 SettingsObject.py:4(manualSettings)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
       10    0.000    0.000    0.003    0.000 __init__.py:102(Pipe)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
       10    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        1    0.000    0.000    0.002    0.002 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:445(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:467(XmlListener)
        9    0.000    0.000    0.000    0.000 copy_reg.py:59(_reduce_ex)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
        9    0.000    0.000    0.002    0.000 forking.py:116(__init__)
       44    0.000    0.000  756.861   17.201 forking.py:131(poll)
        8    0.000    0.000  756.861   94.608 forking.py:152(wait)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        9    0.000    0.000    0.001    0.000 pickle.py:1378(dumps)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        9    0.000    0.000    0.000    0.000 pickle.py:173(__init__)
        9    0.000    0.000    0.001    0.000 pickle.py:220(dump)
       81    0.000    0.000    0.000    0.000 pickle.py:227(memoize)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
       81    0.000    0.000    0.000    0.000 pickle.py:250(put)
    117/9    0.000    0.000    0.001    0.000 pickle.py:269(save)
      117    0.000    0.000    0.000    0.000 pickle.py:333(persistent_id)
        9    0.000    0.000    0.001    0.000 pickle.py:345(save_reduce)
       27    0.000    0.000    0.000    0.000 pickle.py:432(save_none)
        9    0.000    0.000    0.000    0.000 pickle.py:443(save_int)
       27    0.000    0.000    0.000    0.000 pickle.py:486(save_string)
        9    0.000    0.000    0.000    0.000 pickle.py:538(save_tuple)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        9    0.000    0.000    0.000    0.000 pickle.py:646(save_dict)
        9    0.000    0.000    0.000    0.000 pickle.py:661(_batch_setitems)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
       27    0.000    0.000    0.000    0.000 pickle.py:736(save_global)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
       16    0.000    0.000    0.000    0.000 process.py:107(<genexpr>)
        9    0.000    0.000    0.003    0.000 process.py:116(start)
        8    0.000    0.000  756.861   94.608 process.py:139(join)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        9    0.000    0.000    0.000    0.000 process.py:76(_cleanup)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        9    0.000    0.000    0.001    0.000 process.py:94(__init__)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.003    0.003 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
      117    0.000    0.000    0.000    0.000 re.py:138(match)
        2    0.000    0.000    0.000    0.000 re.py:192(compile)
      119    0.000    0.000    0.000    0.000 re.py:230(_compile)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.001    0.001    0.001    0.001 socket.py:45(<module>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        3    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        3    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        6    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        3    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        3    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
      4/3    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
      5/4    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        3    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
       10    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       41    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        3    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        3    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        4    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(Popen)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.001    0.001 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
